,drug_id,price
1221,1221_test,12.180849
1222,1222_test,15.447924
1223,1223_test,337.4822
1224,1224_test,18.885885
1225,1225_test,16.847658
1226,1226_test,8.819288
1227,1227_test,9.474642
1228,1228_test,20.795889
1229,1229_test,10.137328
1230,1230_test,14.666825
1231,1231_test,10.3834
1232,1232_test,22.816187
1233,1233_test,15.0840845
1234,1234_test,9.426432
1235,1235_test,9.009172
1236,1236_test,8.599936
1237,1237_test,13.981048
1238,1238_test,9.426432
1239,1239_test,11.094296
1240,1240_test,10.3834
1241,1241_test,6.5951085
1242,1242_test,5.030999
1243,1243_test,18.709356
1244,1244_test,19.823656
1245,1245_test,13.225507
1246,1246_test,10.3834
1247,1247_test,59.82651
1248,1248_test,58.22081
1249,1249_test,12.180849
1250,1250_test,18.927843
1251,1251_test,9.966141
1252,1252_test,9.966141
1253,1253_test,23.180027
1254,1254_test,6.884995
1255,1255_test,10.639585
1256,1256_test,38.535194
1257,1257_test,10.3834
1258,1258_test,18.927843
1259,1259_test,7.642967
1260,1260_test,15.030664
1261,1261_test,33.085957
1262,1262_test,7.97155
1263,1263_test,32.039047
1264,1264_test,6.1740966
1265,1265_test,9.966141
1266,1266_test,10.3834
1267,1267_test,9.009172
1268,1268_test,83.1297
1269,1269_test,334.7886
1270,1270_test,11.094296
1271,1271_test,10.677037
1272,1272_test,6.5951085
1273,1273_test,9.847442
1274,1274_test,22.816187
1275,1275_test,10.3834
1276,1276_test,8.303214
1277,1277_test,5.2171307
1278,1278_test,10.3834
1279,1279_test,10.3834
1280,1280_test,9.966141
1281,1281_test,9.426432
1282,1282_test,14.666825
1283,1283_test,7.141233
1284,1284_test,9.720069
1285,1285_test,14.490955
1286,1286_test,6.1740966
1287,1287_test,18.927843
1288,1288_test,18.33511
1289,1289_test,12.12779
1290,1290_test,10.3834
1291,1291_test,9.847442
1292,1292_test,8.7421665
1293,1293_test,69.89374
1294,1294_test,10.3834
1295,1295_test,9.426432
1296,1296_test,12.211953
1297,1297_test,18.927843
1298,1298_test,10.3834
1299,1299_test,40.821552
1300,1300_test,9.009172
1301,1301_test,9.009172
1302,1302_test,57.192287
1303,1303_test,13.225507
1304,1304_test,13.137817
1305,1305_test,5.756838
1306,1306_test,15.524739
1307,1307_test,9.966141
1308,1308_test,9.966141
1309,1309_test,9.474642
1310,1310_test,10.3834
1311,1311_test,9.966141
1312,1312_test,9.966141
1313,1313_test,10.3834
1314,1314_test,9.966141
1315,1315_test,476.74042
1316,1316_test,8.510404
1317,1317_test,14.073696
1318,1318_test,13.225507
1319,1319_test,22.22306
1320,1320_test,4.799872
1321,1321_test,21.740862
1322,1322_test,39.49216
1323,1323_test,20.795889
1324,1324_test,18.927843
1325,1325_test,10.3834
1326,1326_test,10.3834
1327,1327_test,10.3834
1328,1328_test,22.22306
1329,1329_test,11.094296
1330,1330_test,22.816187
1331,1331_test,15.0840845
1332,1332_test,18.33511
1333,1333_test,22.50348
1334,1334_test,15.0840845
1335,1335_test,5.7632565
1336,1336_test,10.639585
1337,1337_test,17.986118
1338,1338_test,5.345998
1339,1339_test,9.009172
1340,1340_test,10.3834
1341,1341_test,18.927843
1342,1342_test,478.45782
1343,1343_test,248.70612
1344,1344_test,13.981048
1345,1345_test,46.37368
1346,1346_test,18.927843
1347,1347_test,9.966141
1348,1348_test,27.15789
1349,1349_test,40.48888
1350,1350_test,13.981048
1351,1351_test,9.426432
1352,1352_test,10.80441
1353,1353_test,15.447924
1354,1354_test,9.426432
1355,1355_test,17.970877
1356,1356_test,17.970877
1357,1357_test,6.4677362
1358,1358_test,4.6099873
1359,1359_test,18.33511
1360,1360_test,4.5149245
1361,1361_test,15.0840845
1362,1362_test,18.927843
1363,1363_test,10.3834
1364,1364_test,14.666825
1365,1365_test,13.981048
1366,1366_test,15.868936
1367,1367_test,10.3834
1368,1368_test,9.966141
1369,1369_test,15.447924
1370,1370_test,9.966141
1371,1371_test,18.927843
1372,1372_test,19.583399
1373,1373_test,10.3834
1374,1374_test,10.3834
1375,1375_test,11.094296
1376,1376_test,15.030664
1377,1377_test,5.6381426
1378,1378_test,9.966141
1379,1379_test,9.966141
1380,1380_test,14.666825
1381,1381_test,10.3834
1382,1382_test,22.816187
1383,1383_test,63.04416
1384,1384_test,10.3834
1385,1385_test,18.251297
1386,1386_test,22.816187
1387,1387_test,26.053795
1388,1388_test,188.83398
1389,1389_test,16.847658
1390,1390_test,15.447924
1391,1391_test,13.981048
1392,1392_test,11.155659
1393,1393_test,18.927843
1394,1394_test,18.752369
1395,1395_test,15.0840845
1396,1396_test,26.200924
1397,1397_test,18.752369
1398,1398_test,7.4311204
1399,1399_test,22.816187
1400,1400_test,9.009172
1401,1401_test,23.180027
1402,1402_test,10.3834
1403,1403_test,7.642967
1404,1404_test,10.3834
1405,1405_test,24.437824
1406,1406_test,17.970877
1407,1407_test,12.180849
1408,1408_test,14.666825
1409,1409_test,23.952208
1410,1410_test,35.128113
1411,1411_test,14.666825
1412,1412_test,9.966141
1413,1413_test,9.847442
1414,1414_test,9.966141
1415,1415_test,9.474642
1416,1416_test,10.677037
1417,1417_test,70.311
1418,1418_test,9.830624
1419,1419_test,16.847658
1420,1420_test,22.816187
1421,1421_test,36.703327
1422,1422_test,9.426432
1423,1423_test,15.030664
1424,1424_test,18.752369
1425,1425_test,13.137817
1426,1426_test,9.474642
1427,1427_test,15.0840845
1428,1428_test,18.927843
1429,1429_test,268.51837
1430,1430_test,40.48888
1431,1431_test,18.927843
1432,1432_test,6.3029637
1433,1433_test,78.0431
1434,1434_test,14.666825
1435,1435_test,29.869179
1436,1436_test,15.0840845
1437,1437_test,197.89064
1438,1438_test,161.8847
1439,1439_test,10.137328
1440,1440_test,10.3834
1441,1441_test,15.868936
1442,1442_test,13.137817
1443,1443_test,12.180849
1444,1444_test,9.966141
1445,1445_test,15.0840845
1446,1446_test,9.426432
1447,1447_test,17.970877
1448,1448_test,22.816187
1449,1449_test,15.0840845
1450,1450_test,15.447924
1451,1451_test,14.98503
1452,1452_test,10.3834
1453,1453_test,9.847442
1454,1454_test,11.094296
1455,1455_test,32.51554
1456,1456_test,7.8859553
1457,1457_test,9.009172
1458,1458_test,9.426432
1459,1459_test,5.756838
1460,1460_test,9.966141
1461,1461_test,14.666825
1462,1462_test,13.981048
1463,1463_test,9.426432
1464,1464_test,10.3834
1465,1465_test,15.447924
1466,1466_test,5.756838
1467,1467_test,9.009172
1468,1468_test,12.180849
1469,1469_test,11.155659
1470,1470_test,10.3834
1471,1471_test,9.426432
1472,1472_test,14.666825
1473,1473_test,23.180027
1474,1474_test,10.3834
1475,1475_test,9.966141
1476,1476_test,9.966141
1477,1477_test,10.639585
1478,1478_test,10.3834
1479,1479_test,9.966141
1480,1480_test,9.426432
1481,1481_test,9.966141
1482,1482_test,9.966141
1483,1483_test,126.34553
1484,1484_test,221.33105
1485,1485_test,9.474642
1486,1486_test,19.638742
1487,1487_test,10.3834
1488,1488_test,363.79474
1489,1489_test,10.3834
1490,1490_test,27.15789
1491,1491_test,11.689577
1492,1492_test,9.009172
1493,1493_test,10.3834
1494,1494_test,17.970877
1495,1495_test,15.0840845
1496,1496_test,9.426432
1497,1497_test,9.009172
1498,1498_test,10.639585
1499,1499_test,15.447924
1500,1500_test,114.52503
1501,1501_test,14.666825
1502,1502_test,9.966141
1503,1503_test,9.966141
1504,1504_test,19.638742
1505,1505_test,289.08643
1506,1506_test,15.0840845
1507,1507_test,15.0840845
1508,1508_test,9.966141
1509,1509_test,13.714446
1510,1510_test,19.85278
1511,1511_test,10.3834
1512,1512_test,13.350607
1513,1513_test,10.639585
1514,1514_test,9.966141
1515,1515_test,102.94832
1516,1516_test,10.3834
1517,1517_test,17.970877
1518,1518_test,70.311
1519,1519_test,14.555117
1520,1520_test,10.3834
1521,1521_test,12.180849
1522,1522_test,10.3834
1523,1523_test,15.447924
1524,1524_test,14.666825
1525,1525_test,22.816187
1526,1526_test,22.816187
1527,1527_test,14.718548
1528,1528_test,8.303214
1529,1529_test,10.3834
1530,1530_test,23.180027
1531,1531_test,17.970877
1532,1532_test,6.7202225
1533,1533_test,224.36098
1534,1534_test,22.816187
1535,1535_test,10.3834
1536,1536_test,4.799872
1537,1537_test,6.7202225
1538,1538_test,31.269596
1539,1539_test,9.009172
1540,1540_test,18.752369
1541,1541_test,18.927843
1542,1542_test,13.981048
1543,1543_test,9.009172
1544,1544_test,12.180849
1545,1545_test,12.965794
1546,1546_test,15.573451
1547,1547_test,15.030664
1548,1548_test,17.970877
1549,1549_test,9.966141
1550,1550_test,12.180849
1551,1551_test,12.180849
1552,1552_test,63.04416
1553,1553_test,11.094296
1554,1554_test,27.15789
1555,1555_test,18.927843
1556,1556_test,6.430285
1557,1557_test,10.3834
1558,1558_test,17.970877
1559,1559_test,18.927843
1560,1560_test,18.752369
1561,1561_test,34.623142
1562,1562_test,10.639585
1563,1563_test,10.3834
1564,1564_test,15.0840845
1565,1565_test,9.966141
1566,1566_test,9.426432
1567,1567_test,18.927843
1568,1568_test,18.927843
1569,1569_test,10.3834
1570,1570_test,22.816187
1571,1571_test,32.039047
1572,1572_test,15.0840845
1573,1573_test,9.966141
1574,1574_test,10.3834
1575,1575_test,11.094296
1576,1576_test,15.447924
1577,1577_test,17.555609
1578,1578_test,8.402029
1579,1579_test,9.009172
1580,1580_test,323.17496
1581,1581_test,10.3834
1582,1582_test,10.3834
1583,1583_test,9.966141
1584,1584_test,18.927843
1585,1585_test,121.42012
1586,1586_test,6.884995
1587,1587_test,9.966141
1588,1588_test,18.927843
1589,1589_test,79.74329
1590,1590_test,15.0840845
1591,1591_test,51.971058
1592,1592_test,26.501438
1593,1593_test,139.8748
1594,1594_test,18.927843
1595,1595_test,11.689577
1596,1596_test,6.463984
1597,1597_test,6.7202225
1598,1598_test,14.666825
1599,1599_test,9.847442
1600,1600_test,15.524739
1601,1601_test,14.666825
1602,1602_test,9.426432
1603,1603_test,10.80441
1604,1604_test,163.43843
1605,1605_test,63.268333
1606,1606_test,11.155659
1607,1607_test,9.009172
1608,1608_test,15.0840845
1609,1609_test,72.237335
1610,1610_test,14.073696
1611,1611_test,10.3834
1612,1612_test,9.966141
1613,1613_test,14.666825
1614,1614_test,10.3834
1615,1615_test,17.970877
1616,1616_test,280.09378
1617,1617_test,18.927843
1618,1618_test,7.8859553
1619,1619_test,18.290033
1620,1620_test,9.363638
1621,1621_test,19.175806
1622,1622_test,9.966141
1623,1623_test,22.816187
1624,1624_test,14.073696
1625,1625_test,3.908845
1626,1626_test,10.3834
1627,1627_test,22.816187
1628,1628_test,17.970877
1629,1629_test,7.8859553
1630,1630_test,14.666825
1631,1631_test,13.981048
1632,1632_test,45.60205
1633,1633_test,9.009172
1634,1634_test,12.180849
1635,1635_test,12.180849
1636,1636_test,8.724224
1637,1637_test,20.795889
1638,1638_test,29.431309
1639,1639_test,9.966141
1640,1640_test,18.927843
1641,1641_test,9.966141
1642,1642_test,27.15789
1643,1643_test,13.137817
1644,1644_test,9.966141
1645,1645_test,9.009172
1646,1646_test,18.927843
1647,1647_test,9.966141
1648,1648_test,18.927843
1649,1649_test,16.598642
1650,1650_test,15.030664
1651,1651_test,17.970877
1652,1652_test,18.927843
1653,1653_test,22.816187
1654,1654_test,13.431899
1655,1655_test,15.056751
1656,1656_test,6.0568943
1657,1657_test,9.426432
1658,1658_test,10.3834
1659,1659_test,19.638742
1660,1660_test,7.8859553
1661,1661_test,15.0840845
1662,1662_test,12.180849
1663,1663_test,61.34156
1664,1664_test,5.756838
1665,1665_test,8.724224
1666,1666_test,12.211953
1667,1667_test,13.936403
1668,1668_test,9.009172
1669,1669_test,35.128113
1670,1670_test,10.3834
1671,1671_test,11.094296
1672,1672_test,9.966141
1673,1673_test,9.966141
1674,1674_test,15.030664
1675,1675_test,15.030664
1676,1676_test,12.180849
1677,1677_test,15.0840845
1678,1678_test,15.0840845
1679,1679_test,3.908845
1680,1680_test,22.22306
1681,1681_test,24.519331
1682,1682_test,23.180027
1683,1683_test,10.3834
1684,1684_test,17.555609
1685,1685_test,24.157404
1686,1686_test,7.642967
1687,1687_test,330.58188
1688,1688_test,14.666825
1689,1689_test,18.927843
1690,1690_test,11.094296
1691,1691_test,20.795889
1692,1692_test,15.524739
1693,1693_test,5.7632565
1694,1694_test,9.009172
1695,1695_test,24.241446
1696,1696_test,9.847442
1697,1697_test,11.094296
1698,1698_test,9.426432
1699,1699_test,10.639585
1700,1700_test,18.927843
1701,1701_test,25.503696
1702,1702_test,10.320606
1703,1703_test,9.966141
1704,1704_test,22.816187
1705,1705_test,9.426432
1706,1706_test,15.030664
1707,1707_test,14.490955
1708,1708_test,10.3834
1709,1709_test,15.447924
1710,1710_test,12.991194
1711,1711_test,38.016407
1712,1712_test,10.3834
1713,1713_test,10.3834
1714,1714_test,15.447924
1715,1715_test,18.927843
1716,1716_test,15.0840845
1717,1717_test,44.635387
1718,1718_test,18.927843
1719,1719_test,18.927843
1720,1720_test,9.009172
1721,1721_test,27.15789
1722,1722_test,10.3834
1723,1723_test,40.48888
1724,1724_test,18.927843
1725,1725_test,9.706851
1726,1726_test,32.699047
1727,1727_test,40.48888
1728,1728_test,14.666825
1729,1729_test,13.225507
1730,1730_test,10.3834
1731,1731_test,4.5149245
1732,1732_test,10.3834
1733,1733_test,9.966141
1734,1734_test,15.0840845
1735,1735_test,4.3838
1736,1736_test,10.3834
1737,1737_test,10.3834
1738,1738_test,10.631698
1739,1739_test,9.426432
1740,1740_test,10.3834
1741,1741_test,7.141233
1742,1742_test,9.009172
1743,1743_test,10.3834
1744,1744_test,9.966141
1745,1745_test,10.80441
1746,1746_test,14.666825
1747,1747_test,18.927843
1748,1748_test,10.3834
1749,1749_test,50.70709
1750,1750_test,42.638805
1751,1751_test,15.0840845
1752,1752_test,15.447924
1753,1753_test,10.3834
1754,1754_test,98.146
1755,1755_test,10.3834
1756,1756_test,22.816187
1757,1757_test,5.2171307
1758,1758_test,18.927843
1759,1759_test,9.966141
1760,1760_test,9.426432
1761,1761_test,34.94414
1762,1762_test,18.681732
1763,1763_test,10.3834
1764,1764_test,15.524739
1765,1765_test,15.0840845
1766,1766_test,8.928518
1767,1767_test,10.80441
1768,1768_test,9.633621
1769,1769_test,10.3834
1770,1770_test,18.927843
1771,1771_test,9.966141
1772,1772_test,15.0840845
1773,1773_test,10.3834
1774,1774_test,8.303214
1775,1775_test,23.180027
1776,1776_test,9.426432
1777,1777_test,9.966141
1778,1778_test,12.180849
1779,1779_test,11.094296
1780,1780_test,29.04979
1781,1781_test,95.949936
1782,1782_test,20.795889
1783,1783_test,8.928518
1784,1784_test,67.190674
1785,1785_test,18.927843
1786,1786_test,12.122832
1787,1787_test,39.49216
1788,1788_test,31.082085
1789,1789_test,15.257181
1790,1790_test,6.5951085
1791,1791_test,14.073696
1792,1792_test,9.966141
1793,1793_test,18.927843
1794,1794_test,57.254147
1795,1795_test,14.490955
1796,1796_test,15.030042
1797,1797_test,9.009172
1798,1798_test,25.11437
1799,1799_test,12.61319
1800,1800_test,10.3834
1801,1801_test,9.426432
1802,1802_test,22.816187
1803,1803_test,11.145201
1804,1804_test,69.89374
1805,1805_test,15.447924
1806,1806_test,10.3834
1807,1807_test,27.15789
1808,1808_test,15.578159
1809,1809_test,11.094296
1810,1810_test,10.3834
1811,1811_test,9.426432
1812,1812_test,803.1308
1813,1813_test,9.966141
1814,1814_test,8.599936
1815,1815_test,15.030664
1816,1816_test,26.098045
1817,1817_test,9.426432
1818,1818_test,22.816187
1819,1819_test,15.030664
1820,1820_test,9.966141
1821,1821_test,10.3834
1822,1822_test,9.966141
1823,1823_test,18.354582
1824,1824_test,128.33015
1825,1825_test,9.426432
1826,1826_test,5.345998
1827,1827_test,11.203423
1828,1828_test,9.966141
1829,1829_test,9.426432
1830,1830_test,63.973007
1831,1831_test,10.137328
1832,1832_test,9.966141
1833,1833_test,9.966141
1834,1834_test,6.1740966
1835,1835_test,12.575792
1836,1836_test,9.966141
1837,1837_test,6.7202225
1838,1838_test,93.786194
1839,1839_test,10.3834
1840,1840_test,9.966141
1841,1841_test,21.544626
1842,1842_test,48.453865
1843,1843_test,9.966141
1844,1844_test,9.426432
1845,1845_test,10.3834
1846,1846_test,16.847658
1847,1847_test,52.69038
1848,1848_test,5.7632565
1849,1849_test,5.928029
1850,1850_test,23.180027
1851,1851_test,18.927843
1852,1852_test,12.658791
1853,1853_test,11.094296
1854,1854_test,10.639585
1855,1855_test,20.795889
1856,1856_test,14.666825
1857,1857_test,9.009172
1858,1858_test,17.970877
1859,1859_test,11.094296
1860,1860_test,164.36462
1861,1861_test,40.165604
1862,1862_test,10.3834
1863,1863_test,9.009172
1864,1864_test,47.33384
1865,1865_test,18.927843
1866,1866_test,60.82452
1867,1867_test,10.3834
1868,1868_test,53.622772
1869,1869_test,10.3834
1870,1870_test,17.970877
1871,1871_test,5.9778337
1872,1872_test,76.264244
1873,1873_test,7.981285
1874,1874_test,18.927843
1875,1875_test,18.927843
1876,1876_test,17.970877
1877,1877_test,15.447924
1878,1878_test,56.74453
1879,1879_test,10.137328
1880,1880_test,35.399258
1881,1881_test,52.665806
1882,1882_test,14.307704
1883,1883_test,9.009172
1884,1884_test,144.84865
1885,1885_test,9.966141
1886,1886_test,6.1017027
1887,1887_test,12.658791
1888,1888_test,10.3834
1889,1889_test,10.639585
1890,1890_test,10.3834
1891,1891_test,25.454185
1892,1892_test,478.50122
1893,1893_test,40.48888
1894,1894_test,14.666825
1895,1895_test,9.966141
1896,1896_test,15.447924
1897,1897_test,12.060757
1898,1898_test,88.50164
1899,1899_test,9.847442
1900,1900_test,9.426432
1901,1901_test,18.927843
1902,1902_test,9.966141
1903,1903_test,20.795889
1904,1904_test,18.927843
1905,1905_test,18.927843
1906,1906_test,12.180849
1907,1907_test,15.447924
1908,1908_test,13.350607
1909,1909_test,18.681732
1910,1910_test,170.53879
1911,1911_test,18.927843
1912,1912_test,9.633621
1913,1913_test,10.3834
1914,1914_test,9.966141
1915,1915_test,9.426432
1916,1916_test,9.847442
1917,1917_test,31.082085
1918,1918_test,15.0840845
1919,1919_test,29.168304
1920,1920_test,23.180027
1921,1921_test,6.7202225
1922,1922_test,20.795889
1923,1923_test,9.426432
1924,1924_test,9.966141
1925,1925_test,15.030664
1926,1926_test,9.966141
1927,1927_test,14.490955
1928,1928_test,22.816187
1929,1929_test,95.76475
1930,1930_test,22.816187
1931,1931_test,4.0939126
1932,1932_test,27.453367
1933,1933_test,18.927843
1934,1934_test,40.74261
1935,1935_test,7.981285
1936,1936_test,8.819288
1937,1937_test,7.4311204
1938,1938_test,8.303214
1939,1939_test,10.3834
1940,1940_test,13.225507
1941,1941_test,6.7202225
1942,1942_test,15.447924
1943,1943_test,18.927843
1944,1944_test,7.8859553
1945,1945_test,9.009172
1946,1946_test,24.437824
1947,1947_test,17.677715
1948,1948_test,12.180849
1949,1949_test,9.009172
1950,1950_test,6.1740966
1951,1951_test,256.5817
1952,1952_test,7.8859553
1953,1953_test,35.82732
1954,1954_test,22.816187
1955,1955_test,11.094296
1956,1956_test,12.802527
1957,1957_test,5.928029
1958,1958_test,14.073057
1959,1959_test,10.3834
1960,1960_test,10.677037
1961,1961_test,48.453865
1962,1962_test,11.094296
1963,1963_test,10.0068
1964,1964_test,9.426432
1965,1965_test,164.10529
1966,1966_test,9.426432
1967,1967_test,17.970877
1968,1968_test,10.3834
1969,1969_test,8.303214
1970,1970_test,15.0840845
1971,1971_test,136.14474
1972,1972_test,9.716318
1973,1973_test,196.72473
1974,1974_test,15.0840845
1975,1975_test,18.681732
1976,1976_test,63.04416
1977,1977_test,22.816187
1978,1978_test,30.31263
1979,1979_test,9.009172
1980,1980_test,9.966141
1981,1981_test,9.426432
1982,1982_test,13.137817
1983,1983_test,18.33511
1984,1984_test,15.264672
1985,1985_test,7.642967
1986,1986_test,18.33511
1987,1987_test,9.009172
1988,1988_test,26.200924
1989,1989_test,10.3834
1990,1990_test,9.426432
1991,1991_test,14.073696
1992,1992_test,14.555117
1993,1993_test,57.254147
1994,1994_test,12.991194
1995,1995_test,12.658791
1996,1996_test,18.927843
1997,1997_test,15.0840845
1998,1998_test,7.97155
1999,1999_test,22.816187
2000,2000_test,18.927843
2001,2001_test,12.658791
2002,2002_test,8.303214
2003,2003_test,15.447924
2004,2004_test,12.180849
2005,2005_test,15.030664
2006,2006_test,15.0840845
2007,2007_test,12.461268
2008,2008_test,166.4224
2009,2009_test,9.966141
2010,2010_test,18.927843
2011,2011_test,301.047
2012,2012_test,22.816187
2013,2013_test,40.48888
2014,2014_test,22.816187
2015,2015_test,10.3834
2016,2016_test,15.0840845
2017,2017_test,10.3834
2018,2018_test,15.0840845
2019,2019_test,9.966141
2020,2020_test,17.82604
2021,2021_test,10.137328
2022,2022_test,34.94414
2023,2023_test,22.816187
2024,2024_test,15.0840845
2025,2025_test,18.927843
2026,2026_test,9.009172
2027,2027_test,69.132645
2028,2028_test,10.3834
2029,2029_test,14.666825
2030,2030_test,29.871975
2031,2031_test,21.544626
2032,2032_test,22.816187
2033,2033_test,8.819288
2034,2034_test,15.1609
2035,2035_test,11.272318
2036,2036_test,9.426432
2037,2037_test,10.3834
2038,2038_test,15.0840845
2039,2039_test,10.137328
2040,2040_test,6.5951085
2041,2041_test,10.3834
2042,2042_test,23.180027
2043,2043_test,10.3834
2044,2044_test,9.720069
2045,2045_test,13.137817
2046,2046_test,7.8859553
2047,2047_test,9.966141
2048,2048_test,11.094296
2049,2049_test,10.3834
2050,2050_test,10.3834
2051,2051_test,5.2171307
2052,2052_test,14.555117
2053,2053_test,9.426432
2054,2054_test,10.3834
2055,2055_test,5.756838
2056,2056_test,10.3834
2057,2057_test,127.37319
2058,2058_test,15.447924
2059,2059_test,15.447924
2060,2060_test,10.3834
2061,2061_test,11.094296
2062,2062_test,12.862557
2063,2063_test,15.447924
2064,2064_test,22.816187
2065,2065_test,13.137817
2066,2066_test,15.030042
2067,2067_test,10.3834
2068,2068_test,15.447924
2069,2069_test,18.927843
2070,2070_test,17.970877
2071,2071_test,18.927843
2072,2072_test,10.317873
2073,2073_test,25.454185
2074,2074_test,10.3834
2075,2075_test,14.666825
2076,2076_test,14.666825
2077,2077_test,40.48888
2078,2078_test,9.426432
2079,2079_test,119.726845
2080,2080_test,11.094296
2081,2081_test,9.716318
2082,2082_test,18.927843
2083,2083_test,15.0840845
2084,2084_test,17.970877
2085,2085_test,18.927843
2086,2086_test,9.966141
2087,2087_test,18.927843
2088,2088_test,18.927843
2089,2089_test,9.847442
2090,2090_test,8.510404
2091,2091_test,9.966141
2092,2092_test,17.970877
2093,2093_test,14.666825
2094,2094_test,9.9205065
2095,2095_test,22.816187
2096,2096_test,9.009172
2097,2097_test,10.639585
2098,2098_test,18.927843
2099,2099_test,18.927843
2100,2100_test,10.3834
2101,2101_test,5.756838
2102,2102_test,4.3838
2103,2103_test,15.447924
2104,2104_test,9.966141
2105,2105_test,9.426432
2106,2106_test,12.180849
2107,2107_test,70.311
2108,2108_test,13.981048
2109,2109_test,29.679373
2110,2110_test,6.3029637
2111,2111_test,10.3834
2112,2112_test,63.04416
2113,2113_test,10.3834
2114,2114_test,4.6099873
2115,2115_test,32.85838
2116,2116_test,160.47383
2117,2117_test,14.666825
2118,2118_test,13.989231
2119,2119_test,87.05746
2120,2120_test,18.927843
2121,2121_test,5.7632565
2122,2122_test,9.966141
2123,2123_test,11.830236
2124,2124_test,9.426432
2125,2125_test,9.009172
2126,2126_test,15.0840845
2127,2127_test,14.729906
2128,2128_test,16.847658
2129,2129_test,11.830236
2130,2130_test,18.927843
2131,2131_test,15.447924
2132,2132_test,101.70684
2133,2133_test,8.210969
2134,2134_test,14.073696
2135,2135_test,19.638742
2136,2136_test,19.860054
2137,2137_test,12.180849
2138,2138_test,5.7632565
2139,2139_test,18.33511
2140,2140_test,9.426432
2141,2141_test,14.666825
2142,2142_test,39.49216
2143,2143_test,9.009172
2144,2144_test,10.3834
2145,2145_test,363.79474
2146,2146_test,8.724224
2147,2147_test,8.5176735
2148,2148_test,5.2171307
2149,2149_test,10.3834
2150,2150_test,14.2838335
2151,2151_test,9.426432
2152,2152_test,10.3834
2153,2153_test,11.094296
2154,2154_test,10.3834
2155,2155_test,15.0840845
2156,2156_test,28.787477
2157,2157_test,9.966141
2158,2158_test,9.009172
2159,2159_test,10.3834
2160,2160_test,18.927843
2161,2161_test,10.3834
2162,2162_test,9.966141
2163,2163_test,10.3834
2164,2164_test,10.3834
2165,2165_test,22.22306
2166,2166_test,10.3834
2167,2167_test,10.3834
2168,2168_test,69.89374
2169,2169_test,170.12154
2170,2170_test,17.970877
2171,2171_test,9.966141
2172,2172_test,15.447924
2173,2173_test,9.009172
2174,2174_test,22.816187
2175,2175_test,9.966141
2176,2176_test,12.122832
2177,2177_test,5.756838
2178,2178_test,174.23338
2179,2179_test,18.33511
2180,2180_test,10.3834
2181,2181_test,11.155659
2182,2182_test,18.33511
2183,2183_test,10.3834
2184,2184_test,10.3834
2185,2185_test,15.0840845
2186,2186_test,18.752369
2187,2187_test,66.94632
2188,2188_test,6.5951085
2189,2189_test,9.830624
2190,2190_test,9.426432
2191,2191_test,6.7202225
2192,2192_test,9.847442
2193,2193_test,117.62576
2194,2194_test,180.72307
2195,2195_test,7.981285
2196,2196_test,5.345998
2197,2197_test,13.225507
2198,2198_test,38.952454
2199,2199_test,18.927843
2200,2200_test,10.3834
2201,2201_test,23.180027
2202,2202_test,19.522951
2203,2203_test,14.490955
2204,2204_test,10.3834
2205,2205_test,21.019651
2206,2206_test,10.3834
2207,2207_test,16.847658
2208,2208_test,10.3834
2209,2209_test,5.2171307
2210,2210_test,9.966141
2211,2211_test,10.3834
2212,2212_test,9.966141
2213,2213_test,10.3834
2214,2214_test,16.257921
2215,2215_test,19.823656
2216,2216_test,18.927843
2217,2217_test,22.816187
2218,2218_test,11.094296
2219,2219_test,9.966141
2220,2220_test,9.966141
2221,2221_test,9.966141
2222,2222_test,9.014111
2223,2223_test,9.009172
2224,2224_test,18.927843
2225,2225_test,10.639585
2226,2226_test,10.3834
2227,2227_test,10.3834
2228,2228_test,9.966141
2229,2229_test,41.26712
2230,2230_test,153.13672
2231,2231_test,6.7202225
2232,2232_test,9.966141
2233,2233_test,10.639585
2234,2234_test,15.030664
2235,2235_test,10.3834
2236,2236_test,9.847442
2237,2237_test,10.3834
2238,2238_test,53.18776
2239,2239_test,157.60092
2240,2240_test,18.927843
2241,2241_test,10.3834
2242,2242_test,33.085957
2243,2243_test,191.39697
2244,2244_test,14.666825
2245,2245_test,9.009172
2246,2246_test,14.666825
2247,2247_test,14.666825
2248,2248_test,63.98963
2249,2249_test,10.3834
2250,2250_test,15.030664
2251,2251_test,10.3834
2252,2252_test,15.0840845
2253,2253_test,8.303214
2254,2254_test,9.426432
2255,2255_test,12.180849
2256,2256_test,7.141233
2257,2257_test,15.0840845
2258,2258_test,192.74391
2259,2259_test,18.927843
2260,2260_test,11.094296
2261,2261_test,12.180849
2262,2262_test,10.3834
2263,2263_test,31.906965
2264,2264_test,17.970877
2265,2265_test,18.927843
2266,2266_test,18.927843
2267,2267_test,10.639585
2268,2268_test,15.030664
2269,2269_test,11.094296
2270,2270_test,10.639585
2271,2271_test,18.927843
2272,2272_test,23.952208
2273,2273_test,9.966141
2274,2274_test,18.927843
2275,2275_test,15.030664
2276,2276_test,10.3834
2277,2277_test,18.927843
2278,2278_test,14.490955
2279,2279_test,10.3834
2280,2280_test,9.966141
2281,2281_test,9.426432
2282,2282_test,9.966141
2283,2283_test,10.3834
2284,2284_test,18.927843
2285,2285_test,6.7202225
2286,2286_test,18.927843
2287,2287_test,9.426432
2288,2288_test,15.0840845
2289,2289_test,9.009172
